baseline,flooded,
1357.685017,1440.630928,82.94591084
1014.784039,1074.14174,59.35770153
975.5206987,1091.188776,115.6680775
1100.173869,1157.189578,57.01570875
1751.436702,1834.066018,82.62931669
984.1221702,1043.612941,59.49077125
1398.751474,1452.140372,53.38889748
1005.455829,1128.779124,123.3232948
771.0382289,858.1336892,87.0954603
3546.652779,3980.764856,434.1120775
875.0497844,937.6622243,62.61243991
1354.754403,1404.559869,49.8054652
1031.081399,1134.451121,103.3697226
912.7225266,978.2733504,65.55082387
806.8551627,0,-806.8551627
991.6338445,1042.970668,51.33682386
1454.536165,2422.648704,968.112539
1025.47094,1076.556225,51.0852848
1099.296363,1157.501574,58.20521135
777.341436,859.0179277,81.67649164
991.3003362,1050.718608,59.41827229
938.7557526,1000.999298,62.24354498
753.7759134,854.8403114,101.064398
849.716014,915.8180664,66.10205238
990.475336,1049.893749,59.41841327
1636.236146,1730.57096,94.33481356
842.6856819,909.1099155,66.42423364
789.0638398,895.909469,106.8456292
782.991613,868.2707136,85.27910059
784.9996448,933.363947,148.3643022
807.2860893,1112.402975,305.1168859
2932.62925,3367.741829,435.1125789
3591.240641,4025.005885,433.7652435
874.1615417,949.833369,75.67182731
859.0751518,925.3202795,66.24512773
1128.793973,1275.935567,147.141594
3401.83243,3836.843937,435.0115065
1215.823247,1289.236311,73.41306315
1148.40535,1201.25436,52.84900959
774.3143724,868.9186123,94.6042399
960.2069043,1159.641381,199.434477
788.3935792,866.3429571,77.94937793
1879.96617,1951.506734,71.5405649
1481.914061,1533.4414,51.52733954
969.2310614,0,-969.2310614
1041.476038,1081.768385,40.29234614
838.4814507,904.5959107,66.11445995
1572.826284,2413.990124,841.1638401
1008.183851,0,-1008.183851
1780.285195,1874.593547,94.30835174
1462.34782,1513.294437,50.9466168
1227.656397,1278.340032,50.68363429
3606.471863,4040.232444,433.7605809
1221.207173,1271.934362,50.72718952
783.8375145,849.6956207,65.85810623
793.3182595,862.0031969,68.68493737
1104.664311,1162.412378,57.74806712
802.4855562,897.4504289,94.96487271
819.3082698,888.2941911,68.98592132
1380.199339,1453.197671,72.9983321
814.0881579,893.6655301,79.57737214
1042.43499,1136.007002,93.57201214
755.1531539,819.8685522,64.71539834
1013.404018,1116.590659,103.1866416
1261.870392,1317.350287,55.47989487
884.5357126,1052.592351,168.056638
1999.604912,2439.012715,439.4078035
833.6247694,917.2584872,83.63371776
764.2286035,872.0949537,107.8663502
861.5207699,922.949116,61.42834611
818.9361005,0,-818.9361005
1071.553482,1130.41462,58.86113818
887.2193727,951.3382912,64.1189185
781.4153794,878.3317297,96.91635029
758.6275168,846.951577,88.32406019
939.8119913,985.5946112,45.78261989
890.4752098,1011.770633,121.2954235
764.2047056,843.1125738,78.90786819
3441.566649,3875.524078,433.9574296
837.5326752,900.746714,63.21403877
1409.09339,1482.081782,72.98839231
1155.211143,1222.499672,67.28852948
807.0484798,873.0118175,65.96333771
1096.468062,1166.833192,70.36513056
888.1270847,944.9390991,56.81201448
1290.034713,1345.577544,55.54283165
1236.423556,1295.699447,59.27589066
796.5403561,872.3567888,75.81643264
857.4449871,987.1392767,129.6942896
835.2941548,989.7291047,154.4349498
1707.657458,1801.978221,94.32076316
1643.987805,1700.170103,56.18229821
782.927441,860.8783947,77.95095369
1005.890812,1064.567477,58.67666495
844.93291,983.2471907,138.3142806
1399.005832,1454.21968,55.213848
802.5081487,900.2809849,97.77283617
1072.790398,1355.594899,282.8045005
1470.606205,1522.584497,51.97829277
810.0803881,898.6633266,88.58293848
775.1905854,882.6911624,107.5005771
1574.76674,1653.538919,78.772179
1098.714844,1188.407944,89.69310062
780.1731525,844.6618625,64.48870996
1197.713717,1248.284215,50.5704974
1669.929241,2416.936286,747.0070443
1376.349728,1463.183227,86.83349889
767.4175156,862.4846755,95.06715988
2195.211717,2381.351633,186.1399159
783.1740495,917.5302073,134.3561579
1203.268397,1831.369539,628.1011414
857.0774562,992.5216001,135.4441439
807.3987093,874.0302175,66.6315082
939.7750586,1014.759923,74.98486467
1366.474799,1415.584418,49.10961954
1627.429312,1677.702186,50.27287423
1461.228465,1516.662964,55.43449851
800.5304044,888.5118249,87.98142049
1003.57835,1068.733929,65.1555789
765.5597504,881.1383634,115.5786129
874.7074698,1044.710822,170.0033521
2310.129819,2493.638795,183.5089763
1160.19771,1225.893431,65.69572089
918.6807887,985.455428,66.77463934
937.6268493,1039.113526,101.486677
783.2605779,863.3544429,80.09386499
779.8573249,877.7357501,97.87842521
1561.261076,1637.810938,76.549862
808.6787941,872.1485784,63.46978429
1017.59923,1101.644303,84.04507327
941.0899477,1057.378728,116.2887807
1472.073331,1521.356937,49.28360614
1189.053693,1244.28435,55.23065661
1707.692558,1813.192159,105.4996014
1704.980998,1793.013678,88.03267948
1364.222102,1475.275285,111.0531824
948.0425778,1147.479134,199.4365557
780.0485142,857.9918795,77.94336529
1699.629448,1784.251607,84.62215899
881.5996405,947.3482214,65.74858083
893.6764456,970.1475142,76.47106866
807.0038176,890.6628705,83.6590529
998.9727172,1068.833164,69.86044703
1561.190616,2402.356444,841.1658286
1268.573596,1324.139647,55.56605023
815.3085304,903.4074352,88.09890477
874.1964662,939.7538738,65.55740763
1016.313769,1076.297762,59.9839934
812.6188976,986.1358092,173.5169115
827.4887028,968.8359506,141.3472478
1070.293439,1124.617056,54.32361668
1051.262849,1165.931096,114.6682473
773.170465,873.7974677,100.6270026
1343.841693,1399.155828,55.31413483
770.0540761,835.4687658,65.41468969
1148.184841,1205.510717,57.32587584
1168.378805,1226.060354,57.68154983
2027.039069,2442.601145,415.5620751
791.8415284,868.2301583,76.3886299
1459.763149,1508.657521,48.89437176
770.4808917,834.7769756,64.29608387
1263.849496,1320.100118,56.25062178
971.5275167,1047.411259,75.88374191
3798.190056,4231.871941,433.681885
820.1702502,885.4997928,65.32954262
819.4577156,882.851235,63.39351945
3666.048882,4099.802308,433.7534258
1174.008198,1231.814567,57.80636899
1077.78311,1141.204567,63.42145767
776.9844247,930.2361073,153.2516826
966.3391309,1123.43082,157.0916886
881.9811133,964.30144,82.32032667
3206.855816,3641.116235,434.2604194
999.2185703,1060.389013,61.17044271
767.4017498,885.9994628,118.597713
821.3585033,907.2263578,85.86785449
822.1813432,1063.941252,241.7599089
940.9856326,1000.527322,59.54168959
912.2138285,1077.152622,164.9387933
1975.674474,2046.964496,71.29002197
1378.977309,1441.23768,62.26037113
1362.839781,1918.61955,555.7797687
910.2344311,0,-910.2344311
1095.771628,1185.96966,90.19803186
985.4631285,1031.862598,46.39946921
924.8426867,1124.321139,199.4784522
903.1355267,984.8585381,81.72301142
1354.510336,1544.241725,189.7313885
986.5446618,1048.556251,62.01158969
910.8604608,1006.267154,95.40669344
3858.362422,4292.032682,433.6702601
982.8813151,1044.672386,61.79107044
1615.944343,1672.150794,56.20645025
1077.441053,1175.964307,98.52325391
994.0893281,1056.199515,62.11018682
1128.696798,1187.090578,58.39378066
3524.172483,3957.998001,433.8255182
1005.340781,1070.508532,65.16775129
883.1240349,984.148031,101.0239962
1256.163286,1329.665425,73.50213916
1073.363835,1189.988661,116.6248259
810.7755877,894.9345637,84.158976
1028.257785,1088.614722,60.35693732
1245.619001,1295.39484,49.77583926
1018.43701,1078.795625,60.3586156
785.3291316,898.7577059,113.4285743
1434.251672,1485.203091,50.95141818
1237.167807,1286.988418,49.82061039
1056.257786,1094.219124,37.96133877
1380.497655,1462.01491,81.51725475
990.8073914,1028.720361,37.91296942
825.1772066,901.2547671,76.07756051
931.8684996,1095.221491,163.3529911
926.5730596,994.1523057,67.5792461
1734.005177,1805.800323,71.79514664
866.6099558,943.5458337,76.93587793
1801.435918,2239.046714,437.6107957
802.5598188,881.2209789,78.66116012
3121.825365,3170.553154,48.72778877
770.0464515,865.0192288,94.97277727
765.5495688,859.2748744,93.72530559
1213.043717,1261.699704,48.65598688
963.6647344,1163.078919,199.4141847
767.325971,849.4945951,82.16862411
792.1489962,870.3521347,78.20313846
1000.563227,1049.567909,49.00468169
1013.495797,1113.190762,99.69496518
1448.112589,1995.672736,547.5601475
824.6307677,905.9967136,81.36594593
1641.505464,1691.775933,50.27046874
1414.256929,1487.244439,72.98750991
1568.497782,2050.012815,481.5150336
1559.497473,1748.918311,189.4208376
806.1276068,1092.066712,285.9391055
873.5265008,949.5838292,76.05732839
774.9891056,884.9939258,110.0048202
774.7671662,873.3117993,98.54463303
1589.616188,1978.987267,389.3710786
839.040414,906.6346186,67.59420463
1056.977909,0,-1056.977909
1091.380681,1149.884122,58.5034411
1334.891287,1384.008805,49.11751836
1057.851101,1137.055734,79.20463278
826.7470974,1001.272784,174.5256871
2110.578912,2297.808198,187.2292867
989.8125507,1146.828741,157.01619
964.7641255,1013.908643,49.14451737
1850.024035,1946.009067,95.98503243
1116.861446,1174.052169,57.19072208
2288.897341,2725.02044,436.1230983
955.0156963,1021.023337,66.0076412
942.4325713,1006.128447,63.69587606
930.641811,1070.779845,140.1380338
949.041279,1006.762612,57.72133334
758.2564285,825.7792458,67.52281735
1911.627819,2050.668298,139.0404786
1776.68067,1859.305673,82.62500273
1038.332897,1079.846163,41.51326697
776.2524013,840.8089929,64.55659159
1051.500633,1110.866717,59.36608388
906.5590747,1069.916391,163.3573162
1249.235132,1304.63078,55.39564738
835.5052541,900.14405,64.63879595
947.5893773,1013.587884,65.99850659
762.383974,842.5576237,80.17364967
777.4157077,0,-777.4157077
1952.122779,2391.538697,439.4159178
939.5021281,999.3108248,59.80869661
863.7067928,929.5317741,65.82498139
1361.085745,1416.312638,55.22689283
785.737495,859.9868902,74.24939526
1075.344335,1271.185529,195.8411941
1009.164332,1230.887499,221.7231677
1855.949401,1927.445371,71.49596959
956.4544484,1038.32722,81.87277181
1013.571471,1089.330926,75.75945452
1085.859418,1235.462322,149.6029044
785.8933953,874.3109641,88.41756877
1033.196133,1089.391562,56.19542881
1337.40802,1399.031252,61.62323245
1277.893394,1838.015232,560.121838
1438.497678,1490.0145,51.51682239
1031.10927,1090.05779,58.9485198
3342.420279,3776.522345,434.1020665
773.7463273,877.3671426,103.6208152
1167.357296,1223.004804,55.64750869
835.4152567,915.4858234,80.07056672
1477.473287,1533.712099,56.23881153
1412.212204,1462.684442,50.47223771
1175.360995,1353.016327,177.6553319
1162.677887,1214.642024,51.96413649
1446.780899,1498.614851,51.83395141
2619.800371,3055.088078,435.2877067
1075.862552,1132.30675,56.44419828
965.7373099,1026.827116,61.08980567
1030.850471,1090.092159,59.24168802
824.3824277,996.5317653,172.1493376
878.0057173,940.8318509,62.8261336
858.1626002,929.914791,71.75219078
1431.368088,1483.002751,51.634663
1023.404266,1082.809248,59.404982
802.388306,896.9494238,94.56111782
798.3505638,886.9960702,88.64550636
787.0959116,872.4158819,85.31997026
980.2217645,1041.482941,61.26117698
1158.306558,1216.323374,58.016816
780.6097783,865.8900508,85.28027248
1107.28353,1137.432376,30.14884634
859.5456344,925.6974386,66.15180417
