id,type,name,lat,lon
281052182,bus_station,,47.9045743,106.9242457
478559818,bank,,47.9004974,106.9086797
551373114,bank,Валют солих төв,47.9174565,106.9115467
682258997,bus_station,Вокзал,47.9090121,106.8850727
749439247,fuel,Жаст Ойл ШТС,47.9135627,106.8595481
749439839,fuel,Петровис ШТС,47.9058631,106.9113847
749439846,fuel,Петровис ШТС,47.9128796,106.8729293
750022405,fuel,Петровис ШТС,47.9250081,106.8968952
754491070,fuel,Тэс Петролиум ШТС,47.9091648,106.8962394
937575806,bus_station,Драгон төв,47.9111531,106.8221738
947443878,fuel,Жаст ойл ШТС,47.9095347,106.8770407
947443912,fuel,Петровис ШТС,47.8998846,106.8601732
947444010,fuel,Сод Монгол ШТС 2,47.9120063,106.9810315
950347050,fuel,Петровис ШТС,47.9136381,106.9768476
950347142,fuel,НИК ШТС,47.9156457,106.9765651
957240064,fuel,Сод Монгол,47.8284679,106.7824034
965846118,fuel,Жаст ойл,47.909543,106.8163215
965846138,fuel,,47.9098635,106.7987916
965846163,fuel,,47.9075992,106.7623244
965846173,fuel,Петровис ШТС,47.9093985,106.8096031
1030079629,fuel,Петровес ШТС,47.9182371,106.944453
1052793944,fuel,Шунхлай ШТС,47.9266851,106.941915
1055337461,fuel,МТ ШТС,47.909765,106.9071637
1239632932,bus_station,ТЗЦ III,47.899566,106.8674658
1239632938,bus_station,ТЗЦ III,47.8991733,106.8677587
1241686917,fuel,Сод Монгол ШТС,47.8971923,106.8871658
1241687080,fuel,Шунхлай,47.9023521,106.8564806
1241687210,bank,Худалдаа хөгжлийн банк,47.9197337,106.909275
1241687308,bank,Trans bank,47.9196633,106.9067071
1241687433,bank,,47.9196748,106.9097883
1250012173,fuel,Шунхлай ШТС,47.9086404,106.9038875
1250012256,bank,,47.9002981,106.9086027
1251352598,fuel,,47.9052455,107.0175968
1251352695,fuel,,47.8847092,107.0858939
1252507911,bank,TDB,47.914079,106.8906364
1254026908,fuel,Сод Монгол,47.9024336,106.8570094
1254026911,bus_station,,47.9046492,106.8557212
1254026925,fuel,,47.8977577,106.8707988
1254026964,fuel,,47.9048285,106.8550633
1254026977,bus_station,,47.9044493,106.8555065
1255473499,bank,Golomt Bank,47.9153564,106.9063222
1255473537,atm,,47.9154836,106.9063079
1259637921,bank,,47.8537311,106.7823387
1259637936,fuel,,47.9116105,106.8534195
1268520201,bus_station,,47.9281021,106.9389745
1268520232,fuel,,47.7864262,107.3017662
1268520236,fuel,Петровис ШТС,47.9127484,106.9838716
1268520239,fuel,Тэс ШТС,47.7904441,107.2183713
1268520266,fuel,ШТС,47.9125236,106.9928666
1268520267,fuel,Тэс ШТС,47.7907558,107.217409
1268520438,bus_station,,47.9264442,106.9269768
1268520440,fuel,,47.8229023,107.1713378
1268520486,bus_station,Микро автобус,47.9086565,106.9473932
1270395977,fuel,Петровис,47.8571404,106.7861863
1270396012,fuel,Сод Монгол ШТС,47.8559995,106.7804263
1273184917,fuel,Синчи Оил ШТС,47.8670667,106.8156152
1273184966,fuel,Шунхлай ШТС,47.8726894,106.8342026
1277286195,atm,,47.902643,106.9017143
1277286248,atm,,47.9026395,106.9016308
1338433723,bank,Төрийн банк,47.8996257,106.9188207
1396114075,bank,Капитрон банк,47.916504,106.9073663
1396114282,atm,,47.9209709,106.9058715
1477527672,fuel,MT ШТС,47.9227996,106.814606
1678494931,marketplace,Баянгол Зах,47.9216711,106.8750625
1678494966,marketplace,Shashlik House,47.9222319,106.8759932
1678494970,marketplace,Баянгол Их Дэлгүүр,47.9222876,106.8749874
1678590660,bank,Улаанбаатар хотын банк,47.9217343,106.9115539
1679376231,marketplace,Computer Land,47.9165918,106.8995773
1679614339,bank,ATM Golomt bank,47.9142488,106.8951207
1701121339,fuel,Шунхлай ШТС,47.9034198,106.8816111
1706888044,bus_station,,47.8970079,106.8838204
1707321509,atm,,47.9222474,106.9339932
1707322145,bank,Хаан Банк,47.9186876,106.9265488
1707403618,atm,ХХБ,47.8954334,106.9081292
1707947079,bank,Голомт банк Төв салбар,47.9199481,106.9129004
1707947084,bank,Голомт,47.919538,106.9112357
1707947279,bank,Монголбанк,47.9191047,106.9117786
1712421292,fuel,Петровис ШТС,47.9282093,106.9368482
1731587790,fuel,Петрожамп ШТС,47.9093667,106.9150578
1772497595,bus_station,,47.8955351,106.8731517
1772497936,fuel,Бадрал ШТС,47.9090051,106.8782416
1774294495,fuel,,47.9184215,106.8561274
1783924734,bank,Bank Of Ulaanbaatar,47.8991166,106.8913837
1799423501,fuel,,47.7744184,107.3821319
1933313701,bus_station,,47.9272506,106.9173924
1942398971,bank,Улаанбаатар хотын банк,47.9200607,106.9153836
1985226627,bus_station,Барилгачин,47.9285659,106.9144619
1985226628,bus_station,Барилгачин,47.9280367,106.9144282
2010678576,bus_station,,47.8995585,106.9267689
2010678603,bus_station,,47.89978,106.9259396
2084085795,bank,ХААН банк,47.9605488,106.8388128
2084085797,bank,ХАС банк,47.9603656,106.8387967
2084086247,atm,,47.9603835,106.8382388
2084090761,fuel,Сод-Монгол,47.9560295,106.8278694
2084090883,fuel,шунхлай,47.9566726,106.8261313
2132395290,fuel,МТ ШТС,47.9993108,106.5482697
2257842409,atm,,47.9184397,106.9270319
2279499073,bank,Golomt bank,47.9132565,106.8521274
2280814504,bus_station,Багшийн дээд,47.9181159,106.9257719
2280816142,atm,,47.9183131,106.9249855
2280819114,bus_station,Багшийн дээд,47.9179274,106.9262735
2280821636,bank,Xacbank,47.9166527,106.9283951
2284071482,bank,UB city Bank,47.9122556,106.8374701
2284099782,bus_station,32-р байр,47.9115336,106.8327173
2284099796,bus_station,32-н Автобусны  Буудал‎,47.9110338,106.8335702
2285468614,fuel,МТ  ШТС,47.9116286,106.826398
2285516375,fuel,МТ ШТС,47.9158512,106.8186715
2286678746,marketplace,"BSB"" Store",47.9098541,106.8912701
2286866071,bank,Xacbank,47.9086063,106.8839718
2292507217,atm,,47.9130955,106.9735842
2292524465,bank,Xacbank,47.9160294,106.9653981
2292534376,bank,Худалдаа хөгжлийн банк,47.9184062,106.9477089
2292534386,atm,,47.9182908,106.9534945
2292534413,bank,Хаан банк (Жуковын салбар),47.9185211,106.9517454
2292566288,bus_station,Халдварт,47.9136169,106.9440531
2293161928,bank,Хас Банк,47.9220979,106.9745123
2293177131,atm,,47.9241048,106.9839032
2293326568,atm,Голомт,47.9183052,106.9156197
2293332646,bank,Хадгаламж банк - Ард салбар,47.9178648,106.9131332
2304796392,bus_station,,47.8992412,106.9159878
2304796410,bus_station,,47.8993387,106.9148033
2309452434,bus_station,,48.0494935,106.8999877
2309565655,bus_station,сансарын колонкын буудал,47.9278229,106.9390612
2309602161,atm,,47.9215413,106.9224031
2309602163,atm,,47.9223877,106.923992
2313082403,bus_station,6 буудал,47.965763,106.9175553
2317165297,bank,Хас банк,47.7718744,107.2539393
2317166926,bank,KHAAN Bank,47.773751,107.2543335
2320638238,bank,Хас банк,47.9136936,106.9996586
2320638241,atm,,47.9124927,106.9910487
2320776219,fuel,МТ ШТС,47.908555,106.9345845
2321368122,atm,,47.9232876,106.8821987
2321368123,bank,Төрийн банк,47.9233793,106.8864044
2321368138,bank,Худалдаа хөгжлийн банк,47.9229299,106.8714913
2321375396,bank,Хаан банкны Баянгол салбар,47.9223637,106.8736157
2321375399,atm,,47.9225544,106.8795748
2321375414,bus_station,Өргөө,47.9224706,106.8727527
2321375418,fuel,Петровис ШТС,47.9205483,106.8761235
2321375421,bus_station,Akhui uilchilgeenii buudal,47.9228678,106.8869115
2321375434,bank,Хадгаламж Банк,47.9219665,106.8659283
2321610221,atm,,47.9195333,106.9292368
2321695734,bank,Хас Банк 50,47.8992604,106.895981
2321710141,atm,,47.9125158,106.9141034
2321753379,atm,Худалдаа хөгжлийн банк,47.9225249,106.9113193
2321812601,bank,ХХБ,47.9203175,106.9106279
2321857826,bank,Төрийн банк,47.9164457,106.911844
2321984700,fuel,ТЭС Петролиум ШТС,47.9230576,106.865293
2322020770,atm,Хаан Банk ATM,47.9145697,106.8687544
2322020779,atm,,47.9140951,106.8564055
2322020831,bank,Хаан Банк,47.9140088,106.8627999
2322028441,fuel,клонк,47.8631762,106.7885402
2325542813,fuel,Sod mongol,47.8434082,106.6802692
2325790330,atm,ХХБ,47.8675214,106.8069408
2328796127,fuel,Shunkhlai,47.7268958,106.9043461
2328796128,fuel,Петровис,47.8280447,106.7796845
2343271020,fuel,,47.8037123,107.5496809
2345251593,bus_station,,47.91432,106.8871095
2364131263,bank,Улаанбаатар хотын банк,47.919155,106.9119582
2364133343,bank,"УБ хотын банк, Картын төв",47.9173552,106.9149063
2367310269,fuel,,47.7771383,107.2500138
2367310271,fuel,,47.777624,107.2469586
2367310295,fuel,,47.7772847,107.2490021
2368692985,fuel,Петровис,47.8873675,107.0719394
2368693074,fuel,Шунхлай,47.8867913,107.0775729
2368693092,fuel,M-Ойл ШТС,47.9077705,106.9703838
2368714501,fuel,Петровис ШТС,47.9066976,106.7711428
2368731272,fuel,ТЭС Петролеум ШТС,47.9979281,106.5493081
2371627992,fuel,,47.9392419,106.9066573
2371722827,fuel,,47.9009476,106.7123511
2371722831,fuel,Сод Монгол Групп,47.9006305,106.7043366
2371722838,fuel,,47.9064553,106.7775838
2371722841,fuel,,47.9017084,106.7331879
2371722842,fuel,,47.9010862,106.7180978
2371722858,fuel,MT ШТС,47.9018951,106.7267249
2371722864,fuel,МТ,47.9011443,106.7209123
2383139408,fuel,,47.891323,106.5869495
2383139434,fuel,,47.9096598,106.548681
2383139563,fuel,,47.8895388,106.5882853
2383139614,fuel,,47.9101856,106.5543988
2383144944,fuel,Сод Монгол Групп ШТС,47.9031258,106.6440633
2383144977,fuel,,47.9087626,106.6366643
2388467548,marketplace,Хермес Төв,47.9110488,106.8729799
2389085348,fuel,,47.9080147,106.803541
2389170353,marketplace,Барс 2 худалдааны төв,47.9100824,106.8316379
2389170529,fuel,MT ШТС,47.9110503,106.8350602
2450156383,fuel,,47.7876233,107.26314
2492506139,bank,Голомт банк,47.9223962,106.9241118
2492506153,bank,Кредит банк,47.9213097,106.9189514
2492506197,bank,Чингис хаан банк,47.9112357,106.9139371
2492506226,fuel,Петровис ШТС,47.9087699,106.9126933
2492506304,bank,Хас банк,47.9136511,106.9047765
2492506305,bank,Хаан банк,47.9135732,106.9040747
2498047525,bank,хаан банк АТМ,47.9208086,106.9237916
2499135934,bus_station,ТБД андууд-н автобусны буудал;ТБД андууд дэлгүүр,47.9149062,106.8863108
2511202420,atm,Хаан банк,47.9242786,106.9144998
2514667784,atm,,47.9255623,106.9216243
2520776802,bank,Has bank,47.9181574,106.9208573
2520777870,bank,Хаан банк,47.9224361,106.9105672
2521832301,atm,,47.9269125,106.9178703
2527571300,bank,Төрийн банк,47.9262772,106.9268993
2528889619,bus_station,Түвшин,47.9922931,106.8274564
2530405137,bus_station,11р хорооллын автобусны буудал,47.9268555,106.9268969
2531768538,bus_station,Парадокс Автобусны Буудал,47.9226234,106.8783658
2531768543,bus_station,Колонкын буудал,47.9285696,106.9376628
2531768737,bus_station,Ардын Эрх,47.9291708,106.9201037
2531768738,bus_station,Баян Бүрд,47.9281744,106.9085481
2531768739,bus_station,Баян Бүрд,47.9283771,106.9073638
2531768740,bus_station,Гандан,47.9245002,106.8939369
2531768741,bus_station,Гандан,47.9249932,106.8943414
2531768742,bus_station,Москва Ресторан,47.9230511,106.880993
2531768744,bus_station,Хүүхдийн 2,47.9300187,106.9290051
2531768745,bus_station,Өргөө Автобусны Буудал,47.9229828,106.8749595
2531768762,bus_station,100 Айл,47.9298146,106.9286589
2531768763,bus_station,3-р Сургууль,47.9292617,106.9184733
2535994356,atm,GOLOMT BANK,47.909613,106.9500936
2536023208,fuel,Сод Монгол ШТС,47.9263598,106.9007348
2536023209,fuel,Синчи-Ойл ШТС,47.9266023,106.9014519
2536023211,fuel,Синчи-Ойл ШТС,47.9266517,106.9021746
2536023529,fuel,М-Ойл ШТС,47.9277622,106.9028048
2614392648,fuel,Петровис ШТС,47.8983981,106.6654095
2615905889,atm,,47.9332983,106.9064624
2625916388,bank,Хадгаламж банкны салбар,47.9176775,106.889241
2666285309,fuel,Петровис ШТС,47.8961627,106.8859044
2865738312,marketplace,Belkh zakh,47.9946978,106.9670561
2911604003,fuel,амбэр,47.9182529,106.8605956
2925788870,fuel,Петровис ШТС,47.9156406,106.9446872
2948842842,fuel,MT ШТС,47.8566382,106.7693154
3116112594,atm,,47.9119752,106.8344459
3127208527,bus_station,Овоо,47.9627475,106.8169432
3127208528,bus_station,Овоо автобусны буудал,47.9635118,106.8166677
3127208629,fuel,,47.9656024,106.8143908
3127208630,bus_station,,47.9673921,106.8117565
3127208631,bus_station,Зээл,47.9679973,106.8110358
3127208632,bus_station,,47.9702191,106.8073522
3127208633,bus_station,Хороо 24,47.9708632,106.8067586
3127208639,bus_station,Ногоон дэлгүүр.,47.9766122,106.8040475
3127208640,bus_station,Ногоон дэлгүүр,47.9780485,106.8035833
3127208682,bus_station,Хуучин эцэс,47.9805332,106.803305
3148949261,bank,Төрийн банк,47.9091589,106.9514773
3148951653,bank,Хаан банк,47.9090953,106.9514754
3150318180,atm,Төрийн банк атм,47.9085442,106.9383825
3150402554,fuel,Гор газ ШТС,47.9079475,106.9377008
3151834290,bank,Төрийн банк,47.7065568,106.9479543
3159278628,bank,АТМ (Хаан банк ),47.9240771,106.9839531
3279698675,fuel,Монсуль,47.9000795,106.6876703
3279699065,fuel,Юнигаз,47.9020727,106.7288555
3456796927,fuel,МТ шатахуун түгээх станц,47.8443382,106.7296731
3624194907,fuel,Сод монгол шатахуун түгээх станц 1,47.9144883,106.8886114
3669884625,atm,Хаан банк,47.922205,106.915988
3671100525,atm,,47.921694,106.9107
3673023236,atm,,47.926146,106.913897
3673258625,bank,Капитал банк,47.919092,106.911175
3673292727,bank,Хасбанк,47.9195105,106.9151942
3673293729,bank,Голомт кастодиан,47.919717,106.913469
3673377826,atm,,47.921902,106.910618
3673401426,bank,Хас банк,47.920455,106.905933
3675841425,bank,Хаан банк,47.706078,106.951747
3679692825,atm,Хаан банк,47.92271,106.921923
3781591988,fuel,,47.7847813,106.710565
3804478912,bus_station,Офицеруудын ордон,47.9161009,106.9708828
3804478915,bank,Капитал банк,47.9169834,106.9646533
3804478920,bus_station,1000 Оюутны байр,47.9238534,106.9627679
3804478922,bus_station,100 айл,47.9300697,106.9288889
3804478923,bus_station,100 айл,47.9328413,106.9273897
3804478924,bus_station,9 р дэлгүүр,47.937605,106.9212233
3804484532,atm,Хаан банк,47.9240043,106.9107792
3809479073,bus_station,Хүннү Молл,47.877136,106.8501273
3809479081,bus_station,Яармагын 1-р буудал,47.8718325,106.8324779
3809479084,bus_station,Яармагийн 3-р буудал,47.8681465,106.8201708
3809479085,bus_station,Эмнэлэгийн буудал,47.8653111,106.8105825
3809479086,bus_station,Буянт-Ухаа спорт цогцолбор буудал,47.8567282,106.7824364
3809479087,bus_station,Буянт-Ухаа спорт цогцолбор,47.8567016,106.7831835
3809479088,bus_station,Нисэхийн дэнжийн буудал,47.8563345,106.7701467
3809479089,bus_station,Нисэхийн дэнжийн буудал,47.8561968,106.7718138
3809479090,bus_station,Буянт-Ухаа орон сууц,47.8559233,106.7655642
3809479091,bus_station,Буянт-Ухаа цогцолбор сургууль,47.8572764,106.7621921
3809479092,bus_station,7-р Сургууль,47.8599688,106.7619635
3809479093,bus_station,Нисэхийн эцэсийн буудал,47.8652903,106.763405
3809499577,bus_station,Яармагийн Дэнж,47.8668978,106.786545
3809499579,bus_station,Дэвшил компани,47.8986642,106.7858029
3809499580,bus_station,Мах Маркет,47.9020562,106.7860066
3809499581,bus_station,Монос,47.9059022,106.7863707
3809499586,bus_station,5-н Шарын буудал,47.9096172,106.8145467
3809499595,bus_station,5-н Шарын буудал,47.9099507,106.813905
3809499596,bus_station,10-ын буудал,47.9097418,106.7985387
3809499597,bus_station,нефьт,47.9106458,106.786737
3809499598,bus_station,Өрхийн эмнэлэг,47.916161,106.7730962
3809499599,bus_station,Хуучин Эцэс,47.9246055,106.7653983
3809499600,bus_station,,47.9288129,106.7654871
3809499601,bus_station,Нарангийн Гол,47.931449,106.7654693
3809499608,bus_station,Хуучин эцэс,47.9303659,106.7652015
3809499609,bus_station,Хуучин эцэс,47.9280842,106.7651781
3809499610,bus_station,Грааш,47.9240344,106.7653495
3809499611,bus_station,1-р хорооны буудал,47.9200927,106.7661844
3809499614,bus_station,Шөнийн дэлгүүр,47.9195836,106.7868798
3809499615,bus_station,65-р дэлгүүр,47.9200585,106.7938167
3809499616,bus_station,Зам,47.9203628,106.8001902
3809499617,bus_station,Авто-Сургууль,47.9214421,106.814374
3809499619,bus_station,21-р хороололын буудал,47.9204719,106.8168319
3809499620,bus_station,Хуучин давхар,47.9290196,106.8170413
3809499621,bus_station,Өндөр Настан,47.9341984,106.8157994
3809499622,bus_station,Шинэ давхар,47.9371514,106.8149763
3809499623,bus_station,Хилчин Хотхон,47.9424599,106.8161793
3809499624,bus_station,Цэргийн анги,47.9451254,106.8224378
3809499625,bus_station,Цэргийн анги,47.9450634,106.8212007
3809499626,bus_station,Хилчин хотхон,47.942039,106.815551
3809499627,bus_station,7-р хорооны буудал,47.9490271,106.8253747
3809499628,bus_station,7-р хорооны буудал,47.948528,106.8249948
3809499629,bus_station,Баянхошууны хуучин эцэс,47.9530492,106.8261247
3809499630,bus_station,Баруун Салаа 1,47.9593391,106.8218687
3809499631,bus_station,Хуучин эцэс,47.981817,106.8035374
3809499632,bus_station,Баянхошууны баруун салааны шинэ эцэс,47.987865,106.8019481
3809499633,bus_station,Колонкын буудал,47.9838927,106.802923
3809499634,bus_station,Баруун Салаа 1,47.9596367,106.8207693
3809499635,bus_station,Тойрог,47.955935,106.8290119
3809499636,bus_station,Жанцан дэлгүүр,47.9551551,106.8389748
3809499637,bus_station,Хөтөл,47.9506242,106.8598175
3809499638,bus_station,Буурал ээж,47.9471317,106.8665118
3809499639,bus_station,Зурагтын шинэ эцэс,47.9384291,106.8832297
3809508841,bus_station,Зурагтын хуучин эцэс,47.9334495,106.8869593
3809508846,bus_station,1-р буудал,47.9611557,106.8273285
3809508847,bus_station,2-р буудал,47.9641746,106.8286722
3809508848,bus_station,Зүүн салааны хуучин эцэс,47.9713535,106.8290419
3809508849,bus_station,Улаан Худаг,47.9840119,106.8277323
3809508850,bus_station,Зүүн Салаа,47.9879915,106.827617
3809508851,bus_station,Баян-Хангай,47.9961589,106.8259369
3809508852,bus_station,Зүүн салааны эцэс,47.9985837,106.8257664
3809508853,bus_station,Хуучин эцэс,47.9698732,106.8292875
3809508854,bus_station,Зүүн салааны 2-р буудал,47.9605762,106.8269849
3809508855,bus_station,Зүүн салааны 1-р буудал,47.9604013,106.8268813
3809508856,bus_station,Троллейбусны зогсоол,47.9168977,106.8180332
3809509159,bus_station,10-р хороолол,47.9135987,106.8680147
3811381424,bus_station,Мөнгөн завьяа,47.9166417,106.909502
3846184858,bank,Голомт банк,47.9162144,106.9163717
3886060502,bank,Үндэсний хөрөнгө оруулалтын банк,47.9114073,106.907767
3886158463,bank,Голомт Солонго салбар,47.9130899,106.9042179
3886158468,bank,Хас,47.913692,106.9049652
3886158500,bank,Худалдаа Хөгжлийн Банк,47.9143714,106.9086341
3887075594,bank,Хаан Банк,47.9092321,106.9438001
3887090075,bank,Төрийн банк,47.9128038,106.9410145
3887626683,bank,Төрийн Банк,47.9220803,106.8658769
3889174287,atm,Хаан банк,47.9236471,106.9783052
3890003389,fuel,Юни Газ,47.9095187,106.8157559
3890435364,atm,Батлан хамгаалахын их сургуулийн АТМ,47.9212408,106.9863268
3891278904,marketplace,Good food mini market,47.9210428,106.9272947
3891665660,bank,Худалдаа хөгжлийн банк,47.91478,106.9131631
3891809974,fuel,сод монгол штс,47.9077666,107.0358583
3891838594,marketplace,Амгалан зах,47.9068289,107.0160225
3891862602,bank,Хаан банк,47.9068137,107.0160542
3891929435,marketplace,Хүчит шонхор зах,47.9427339,106.90274
3891930311,bank,Хаан банк,47.9424524,106.9015678
3891970380,fuel,МТ штс,47.9214657,106.8096967
3891975169,fuel,,47.9095898,106.8202376
3891982752,bank,Голомт Банк,47.9132896,106.8522221
3891982753,bank,Хаан Банк,47.9129572,106.8494386
3893390518,bank,Төрийн банк,47.9097853,106.8959476
3893430457,bank,Голомт Банк Бизнес Салбар,47.9127698,106.8452585
3893436348,bank,Голомт банк,47.9176638,106.8175545
3893437842,fuel,Сод Монгол ШТС,47.9081384,106.9069284
3893455080,marketplace,"""Энхжин"" хүнсний дэлгүүр",47.8474001,106.7266664
3893459546,bank,Голомт Банк,47.9142798,106.8663478
3893460698,bank,Голомт Гааль тооцооны төв,47.9089983,106.8829368
3893462202,bank,Голомт банк Варьете тооцооны төв,47.9111875,106.8828567
3893464752,bank,Голомт Банк,47.923239,106.8821607
3893467594,bank,Голомт банк Макс Моол тооцооны төв,47.9154243,106.8916616
3893467621,bank,Голомт банк Голомт хотхон салбар,47.9144575,106.8950901
3893467757,bank,Голомт Банк,47.923354,106.8864691
3893471518,fuel,Тэс ШТС,47.8689445,106.825082
3893474254,bank,Голомт банк ээлийн төв Бизнес төв,47.9162114,106.9002547
3893487185,marketplace,Батхүүгийн дэлгүүр,47.8480102,106.7221123
3893487187,marketplace,Хүнсний дэлгүүр,47.8479668,106.7217769
3893539464,marketplace,Хүнсний дэлгүүр,47.8457417,106.7241422
3893539465,marketplace,Хүнсний дэлгүүр,47.845327,106.7249748
3893539466,marketplace,Хүнсний дэлгүүр,47.8507228,106.7225095
3893653590,bank,Хаан банк,47.9223456,106.8737823
3894566063,bus_station,Дүнжингарав зогсоол,47.9050242,106.9464579
3894575988,bank,Голомт банк - Номин юнайтед тооцооны төв,47.9167745,106.9064442
3894581700,bank,Голомт банк,47.9014174,106.930157
3894582072,atm,Голомт АТМ,47.9013514,106.9300622
3894634830,bank,Худалдаа Хөгжлийн Банк,47.8816982,106.9112469
3894645101,atm,Худалдаа хөгжлийн банкны АТМ,47.9142608,106.908134
3894656330,bank,Улаанбаатар хотын банк,47.9143011,106.9097031
3894766432,atm,ХХБ АТМ,47.9174309,106.9071792
3894775817,atm,XXБ АТМ,47.9141918,106.916109
3894776971,bank,Хаан банк,47.9039587,106.910969
3894779353,bank,ХХБ,47.9174763,106.9073971
3894805830,fuel,Жаст Ойл ШТС,47.9282624,106.8909035
3894809452,bank,Tөрийн банк,47.9166953,106.9086997
3894818144,bank,Төрийн Банк,47.9233555,106.8863641
3894825757,bank,Худалдаа Хөгжлийн Банk,47.9124045,106.8422813
3894835119,bank,Капитал Банк,47.9230603,106.877832
3894838405,bank,Төрийн банк,47.9122146,106.8376658
3895025301,atm,Голомт банк ATM,47.9274672,106.9124481
3895039814,bank,Төрийн банк,47.9247349,106.9148019
3895067004,bank,Кидан хадгаламж зээлийн хоршоо,47.9151767,106.9070416
3895132124,atm,ХХБ,47.9217669,106.9225344
3895133936,atm,Хас,47.9218421,106.9225157
3895152267,atm,XXБ АТМ,47.9097609,106.9130611
3895189915,bank,Төрийн Банк,47.9118594,106.8347801
3895192496,bank,Төрийн банк,47.9223582,106.9034629
3895195065,bank,Хаан банк,47.9043169,106.9351427
3895200548,bank,Төрийн банк,47.8953088,106.9081003
3895203191,bank,Хаан банк,47.9095643,106.949835
3895205744,bank,Хаан банк,47.9099891,106.9429598
3895221583,bank,Хаан банк,47.91858,106.9408215
3895225714,bank,Хаан банк,47.9184374,106.9475914
